ID,alpha,t,y_true,y,train,err
1,0.1,0.5,0.3829986275423117,0.4036451867453945,FALSE,-0.02996430891231616
1,0.1,1,0.596619974293908,0.5498676956935379,FALSE,0.016300157162058782
1,0.1,2,0.7593282998237435,0.948961733043313,FALSE,-0.27311593614119617
1,0.1,4,0.7244493412743391,0.5664173132806237,FALSE,-0.013234985066123525
1,0.1,6,0.6070365376859557,0.5205391785934751,FALSE,-0.12934740745444737
1,0.1,8,0.49888166832146563,0.4966416302973002,FALSE,-0.22636609444026667
2,0.11,0.5,0.38197133510207915,0.34607630184862503,FALSE,0.025379380943348916
2,0.11,1,0.5932075214888606,0.6036102662905579,FALSE,-0.04457073684648826
2,0.11,2,0.7496443985683886,0.9951113009259167,FALSE,-0.3379830191112493
2,0.11,4,0.7030570586454014,0.7547555812984645,FALSE,-0.23647427580719524
2,0.11,6,0.5779467217022841,0.7232808100065726,FALSE,-0.37175583034841075
2,0.11,8,0.4656712910715493,0.5127724448092196,FALSE,-0.2802236650037699
3,0.12000000000000001,0.5,0.3809475839450174,0.4190659284977483,FALSE,-0.04699095667638124
3,0.12000000000000001,1,0.5898193131201309,0.46490539396888325,FALSE,0.09611548100118339
3,0.12000000000000001,2,0.740105202079478,0.6950970215986779,FALSE,-0.03278014309702487
3,0.12000000000000001,4,0.6823497192243259,0.5473332186529701,FALSE,-0.0194328468139513
3,0.12000000000000001,6,0.550310799753756,0.5103881915917122,FALSE,-0.14799516173589175
3,0.12000000000000001,8,0.43472434471273813,0.3662048212277813,FALSE,-0.1233789575336044
4,0.13,0.5,0.3799273605342183,0.43058250491043587,FALSE,-0.062354287216117237
4,0.13,1,0.5864551606311712,0.6550320217939473,FALSE,-0.10623235286465653
4,0.13,2,0.7307083937551191,0.8235604903071075,FALSE,-0.1927712521628305
4,0.13,4,0.6623044931970806,0.6582449385680385,FALSE,-0.18690606050516478
4,0.13,6,0.524054320837422,0.5324047532633134,FALSE,-0.23171684200473489
4,0.13,8,0.40588416015043405,0.3618749187295874,FALSE,-0.17533100371647087
5,0.14,0.5,0.37891065138757546,0.3574386736062502,FALSE,0.004275168596906639
5,0.14,1,0.5831148770085622,0.4221069792641053,FALSE,0.10639534271992375
5,0.14,2,0.7214516956036195,0.546056889309571,FALSE,0.03450042965897338
5,0.14,4,0.6428993313489311,0.6758387821679576,FALSE,-0.2867904398123217
5,0.14,6,0.4991067107586202,0.6204236566302466,FALSE,-0.4011989317574735
5,0.14,8,0.3790050372036477,0.4820954234458041,FALSE,-0.3627743150840905
6,0.15000000000000002,0.5,0.37789744307755224,0.4512135463801466,FALSE,-0.0891989405118611
6,0.15000000000000002,1,0.5797982767689593,0.5260271348490214,FALSE,0.003399555231569017
6,0.15000000000000002,2,0.7123328675824767,0.6828697523927209,FALSE,-0.10009098466980348
6,0.15000000000000002,4,0.624112937888579,0.6144545379372595,FALSE,-0.2219963830702449
6,0.15000000000000002,6,0.47540106772227375,0.5439907044440456,FALSE,-0.3216223819508717
6,0.15000000000000002,8,0.35395146974623476,0.3412663643885626,FALSE,-0.2195390224947423
7,0.16,0.5,0.37688772223095524,0.3367323875134063,FALSE,0.022086445960831997
7,0.16,1,0.5765051759461535,0.7091858285199872,FALSE,-0.1895460156898728
7,0.16,2,0.7033497069489026,0.9006328644894048,FALSE,-0.34119624307095064
7,0.16,4,0.6059247442313266,0.5858337332847375,FALSE,-0.22861686017101834
7,0.16,6,0.4528739688076735,0.48121954776520853,FALSE,-0.29077088029031484
7,0.16,8,0.33059742598249003,0.3208517419513946,FALSE,-0.22311363057745373
8,0.17,0.5,0.3758814755287036,0.3379600419260352,FALSE,0.02183298120188684
8,0.17,1,0.5732353920782426,0.6949063821100425,FALSE,-0.17229503891426787
8,0.17,2,0.6945000476216832,0.7121089207161321,FALSE,-0.1456451581003594
8,0.17,4,0.5883148837070546,0.4943645552795821,FALSE,-0.12673580906867088
8,0.17,6,0.431465286742665,0.5431096531318628,FALSE,-0.343421463053607
8,0.17,8,0.30882567991042575,0.24938655577292618,FALSE,-0.14485239599009106
9,0.18,0.5,0.37487868970560334,0.39361597717614594,FALSE,-0.03857271570851715
9,0.18,1,0.5699887441949143,0.5497596747715778,FALSE,-0.04153487909714209
9,0.18,2,0.6857817595541686,0.6733815462461439,FALSE,-0.14043718904959732
9,0.18,4,0.5712641671600458,0.5055508778277434,FALSE,-0.18601099243995584
9,0.18,6,0.4111180164247229,0.40220892867889774,FALSE,-0.24375633243610795
9,0.18,8,0.28852719031002344,0.2746428786985514,FALSE,-0.1993893328127725
10,0.19,0.5,0.373879351550121,0.32728301898459866,FALSE,0.029919652486949982
10,0.19,1,0.5667650528048395,0.543723103538578,FALSE,-0.02898638835340483
10,0.19,2,0.6771927481182014,0.9635078671083714,FALSE,-0.41553344891132404
10,0.19,4,0.554754059408858,0.4440008826406761,FALSE,-0.1033440070980315
10,0.19,6,0.3917781106662191,0.3495909983156324,FALSE,-0.17344273482983824
10,0.19,8,0.2696005238571756,0.21130000532285875,FALSE,-0.12378539461675378
11,0.2,0.5,0.37288344790415756,0.4573334585792121,FALSE,-0.10615824064108263
11,0.2,1,0.5635641398831744,0.5338702994472261,FALSE,-0.037163244779622705
