ID,alpha,t,y_true,y,train,err
1,0.1,2,0.7593282998237435,0.948961733043313,FALSE,-0.4533693304916252
1,0.1,4,0.7244493412743391,0.5664173132806237,FALSE,-0.26934217451769776
1,0.1,6,0.6070365376859557,0.5205391785934751,FALSE,-0.35677364148330665
1,0.1,8,0.49888166832146563,0.4966416302973002,FALSE,-0.40015817293473616
1,0.1,10,0.40870449026853317,0.44422872094530363,FALSE,-0.3825400639492144
1,0.1,12,0.3346534085553875,0.34583099307163456,FALSE,-0.30359791211535614
2,0.11,2,0.7496443985683886,0.9951113009259167,FALSE,-0.4913672890996787
2,0.11,4,0.7030570586454014,0.7547555812984645,FALSE,-0.44781979524616716
2,0.11,6,0.5779467217022841,0.7232808100065726,FALSE,-0.5517563175755683
2,0.11,8,0.4656712910715493,0.5127724448092196,FALSE,-0.4106491227856799
2,0.11,10,0.37396144243631135,0.37886337741946075,FALSE,-0.31296929072487956
2,0.11,12,0.300145121071345,0.31936554282620727,FALSE,-0.2738133273754069
3,0.12000000000000001,2,0.740105202079478,0.6950970215986779,FALSE,-0.23956506883253953
3,0.12000000000000001,4,0.6823497192243259,0.5473332186529701,FALSE,-0.30183239295878744
3,0.12000000000000001,6,0.550310799753756,0.5103881915917122,FALSE,-0.38943491023637666
3,0.12000000000000001,8,0.43472434471273813,0.3662048212277813,FALSE,-0.3016167164799059
3,0.12000000000000001,10,0.3422145590709541,0.43451373418702494,FALSE,-0.3961645921087609
3,0.12000000000000001,12,0.26922910735200956,0.3022246557065882,FALSE,-0.27726657657243614
4,0.13,2,0.7307083937551191,0.8235604903071075,FALSE,-0.268765301163103
4,0.13,4,0.6623044931970806,0.6582449385680385,FALSE,-0.2783375498244772
4,0.13,6,0.524054320837422,0.5324047532633134,FALSE,-0.2934339233555675
4,0.13,8,0.40588416015043405,0.3618749187295874,FALSE,-0.20405340127574823
4,0.13,10,0.3132027506945403,0.2926305642014353,FALSE,-0.1819582832286965
4,0.13,12,0.2415286517108177,0.2918984364421509,FALSE,-0.21031481958414786
5,0.14,2,0.7214516956036195,0.546056889309571,FALSE,-0.13138768101475012
5,0.14,4,0.6428993313489311,0.6758387821679576,FALSE,-0.47838337258630703
5,0.14,6,0.4991067107586202,0.6204236566302466,FALSE,-0.5359632463090455
5,0.14,8,0.3790050372036477,0.4820954234458041,FALSE,-0.44268320763898905
5,0.14,10,0.2866878651300511,0.22420231807780577,FALSE,-0.20321836901270618
5,0.14,12,0.2167067811942519,0.19733798690647847,FALSE,-0.18471541742482295
6,0.15000000000000002,2,0.7123328675824767,0.6828697523927209,FALSE,-0.18356914641652305
6,0.15000000000000002,4,0.624112937888579,0.6144545379372595,FALSE,-0.31310568974046254
6,0.15000000000000002,6,0.47540106772227375,0.5439907044440456,FALSE,-0.3768298046793453
6,0.15000000000000002,8,0.35395146974623476,0.3412663643885626,FALSE,-0.24204821689763475
6,0.15000000000000002,10,0.2624526590807851,0.2662760456986757,FALSE,-0.2021621775519209
6,0.15000000000000002,12,0.19446205177556844,0.1754899735889927,FALSE,-0.1309490725346332
7,0.16,2,0.7033497069489026,0.9006328644894048,FALSE,-0.3580595257931493
7,0.16,4,0.6059247442313266,0.5858337332847375,FALSE,-0.2246429679534629
7,0.16,6,0.4528739688076735,0.48121954776520853,FALSE,-0.2605364217428661
7,0.16,8,0.33059742598249003,0.3208517419513946,FALSE,-0.178756441358067
7,0.16,10,0.24029895007725344,0.2632580430532798,FALSE,-0.1655809659751525
7,0.16,12,0.17452478323571052,0.13096309343990176,FALSE,-0.06002328122813178
8,0.17,2,0.6945000476216832,0.7121089207161321,FALSE,-0.173029606888802
8,0.17,4,0.5883148837070546,0.4943645552795821,FALSE,-0.13692486695720632
8,0.17,6,0.431465286742665,0.5431096531318628,FALSE,-0.32466549647174475
8,0.17,8,0.30882567991042575,0.24938655577292618,FALSE,-0.10817631703703867
8,0.17,10,0.22004593267827968,0.23599579660035022,FALSE,-0.13835127983861922
8,0.17,12,0.15665369477840071,0.15724119701551142,FALSE,-0.08587580678364477
9,0.18,2,0.6857817595541686,0.6733815462461439,FALSE,-0.18157736714168016
9,0.18,4,0.5712641671600458,0.5055508778277434,FALSE,-0.21321527003586757
9,0.18,6,0.4111180164247229,0.40220892867889774,FALSE,-0.242281667088106
9,0.18,8,0.28852719031002344,0.2746428786985514,FALSE,-0.1810208569321057
9,0.18,10,0.20152864425832204,0.22287917155061993,FALSE,-0.16336457846921437
9,0.18,12,0.14063289856793804,0.10398656547864196,FALSE,-0.06348266826048037
10,0.19,2,0.6771927481182014,0.9635078671083714,FALSE,-0.496049608688667
10,0.19,4,0.554754059408858,0.4440008826406761,FALSE,-0.18356858667435932
10,0.19,6,0.3917781106662191,0.3495909983156324,FALSE,-0.21664413985570802
10,0.19,8,0.2696005238571756,0.21130000532285875,FALSE,-0.13808808825617588
10,0.19,10,0.18459656702823776,0.1507541553268958,FALSE,-0.10631650003850374
10,0.19,12,0.12626921296689395,0.17615917146859802,FALSE,-0.14684672617933986
11,0.2,2,0.6687309534987833,0.5714570599121087,FALSE,-0.06798931081716948
11,0.2,4,0.5387666565356092,0.4441636461640561,FALSE,-0.13633717082845204
11,0.2,6,0.3733943246694196,0.26942039365608755,FALSE,-0.0960377903251511
11,0.2,8,0.2519513192084411,0.2684034900140989,FALSE,-0.16407944763538937
11,0.2,10,0.16911235413356276,0.18549706092834792,FALSE,-0.11746518748698347
11,0.2,12,0.11338976134632393,0.08299990449910198,FALSE,-0.03555919219261908
12,0.21000000000000002,2,0.6603943500992963,0.5934646212138052,FALSE,-0.1561346206580917
12,0.21000000000000002,4,0.5232846639751209,0.4276778468047445,FALSE,-0.20259482370889573
12,0.21000000000000002,6,0.35591806876342263,0.3681951250083625,FALSE,-0.2620765779241406
12,0.21000000000000002,8,0.2354917891284904,0.23883394384251383,FALSE,-0.18417047509095735
12,0.21000000000000002,10,0.15495066876356886,0.14759820781250702,FALSE,-0.11603804896672125
12,0.21000000000000002,12,0.1018398259964292,0.06866129708189674,FALSE,-0.048607018973941686
13,0.22,2,0.652180945957088,0.8157543896225722,FALSE,-0.2561725681331435
13,0.22,4,0.5082913753754451,0.5987136110646039,FALSE,-0.21350716709127132
13,0.22,6,0.3393032689604923,0.45353730838066486,FALSE,-0.2111864914211056
13,0.22,8,0.22014025794249745,0.18182364826516284,FALSE,-0.0224602283422785
13,0.22,10,0.1419971261956043,0.1627471566305837,FALSE,-0.05179759255946447
13,0.22,12,0.09148092992824707,0.09605856720804856,FALSE,-0.014981603202831505
14,0.23,2,0.644088782169238,0.645070689851966,FALSE,-0.17203167021168053
14,0.23,4,0.4937706522023116,0.5224810309794347,FALSE,-0.2554823632212936
14,0.23,6,0.32350623491310404,0.3124924956153411,FALSE,-0.1745243543808883
14,0.23,8,0.2058207317909327,0.2164571425258706,FALSE,-0.13970617615340566
14,0.23,10,0.13014732960135222,0.1707837708108581,FALSE,-0.12380161676969884
14,0.23,12,0.08218912226920438,0.07453997622634269,FALSE,-0.0433072362147581
15,0.24000000000000002,2,0.6361159323283266,0.5811287417347012,FALSE,-0.04997388963373676
15,0.24000000000000002,4,0.4797069040610235,0.5406956329168516,FALSE,-0.1962213865890623
15,0.24000000000000002,6,0.30848553487559915,0.2705209969665873,FALSE,-0.06573522146895326
15,0.24000000000000002,8,0.1924624993453258,0.20815681053399177,FALSE,-0.07961432585394565
15,0.24000000000000002,10,0.11930599126269736,0.11381652647634301,FALSE,-0.02740978412112142
15,0.24000000000000002,12,0.07385344555497418,0.06482380891220677,FALSE,-0.0032761904948467153
16,0.25,2,0.6282605019680276,0.6793895659066053,FALSE,-0.21153660745205632
16,0.25,4,0.4660850697102775,0.4732141515430622,FALSE,-0.21222476182820618
16,0.25,6,0.2942018772956846,0.25811581100035264,FALSE,-0.12477452513982633
16,0.25,8,0.17999976081161356,0.1834340402081116,FALSE,-0.11010499170040147
16,0.25,10,0.10938613159218175,0.10725698195631692,FALSE,-0.0629546047581692
16,0.25,12,0.06637456554068082,0.06623967354579464,FALSE,-0.03724204676356292
17,0.26,2,0.6205206280183535,0.6725880054600251,FALSE,-0.1232499001500146
17,0.26,4,0.4528905987433054,0.4200492380337716,FALSE,-0.04898251892711057
17,0.26,6,0.280617998681214,0.32150136437338755,FALSE,-0.09169627871189567
17,0.26,8,0.1683712832036215,0.12050313803451414,FALSE,0.028926521551654656
17,0.26,10,0.10030834903320458,0.09298310830217173,FALSE,0.010289100709518032
17,0.26,12,0.059663546226134505,0.07392227623130936,FALSE,0.0011901076104927086
18,0.27,2,0.6128944782703794,0.8125132019483167,FALSE,-0.366350042658603
18,0.27,4,0.4401094339126095,0.3737531564451949,FALSE,-0.13942548144040393
18,0.27,6,0.2676985574067785,0.2606879138112166,FALSE,-0.14859516928788943
18,0.27,8,0.1575200800139178,0.16370488425032192,FALSE,-0.1056925468854791
18,0.27,10,0.09200015453422913,0.09121661613269595,FALSE,-0.05785352965841588
18,0.27,12,0.05364075463922429,0.06538600696287905,FALSE,-0.04435884210694288
19,0.28,2,0.6053802508502807,0.5869094787707987,FALSE,-0.04098496008841062
19,0.28,4,0.427727994075424,0.45245483965420735,FALSE,-0.0867967177581664
19,0.28,6,0.25541003314269944,0.2755886762306024,FALSE,-0.05133872725051619
19,0.28,8,0.14739311354354206,0.15714411098123882,FALSE,-0.012810171768547202
19,0.28,10,0.08439536485479926,0.0874377343941639,FALSE,0.011290431261393896
19,0.28,12,0.04823488157275725,0.04602259871228649,FALSE,0.025039178456536297
20,0.29000000000000004,2,0.5979761737025202,0.5645033200924936,FALSE,-0.08838029652048097
20,0.29000000000000004,4,0.41573315773784664,0.40374109574054684,FALSE,-0.13305107828465884
20,0.29000000000000004,6,0.2437206316060993,0.2888208756851108,FALSE,-0.14804228601271882
20,0.29000000000000004,8,0.13794101827670283,0.1705297150354418,FALSE,-0.09189707965676179
20,0.29000000000000004,10,0.07743354947414752,0.0590689234664964,FALSE,-0.010884842930160267
20,0.29000000000000004,12,0.04338206594422216,0.040328651682077526,FALSE,-0.008349874936145077
21,0.30000000000000004,2,0.5906805040820197,0.6245661554190446,FALSE,-0.21385752321978413
21,0.30000000000000004,4,0.4041122471763826,0.33651109104876725,FALSE,-0.14321745628867483
