ID,alpha,t,y_true,y,train,err
1,0.1,2,0.7593282998237435,0.948961733043313,FALSE,-0.45498939621535206
1,0.1,4,0.7244493412743391,0.5664173132806237,FALSE,-0.2730325708502295
1,0.1,6,0.6070365376859557,0.5205391785934751,FALSE,-0.36092062692650934
1,0.1,8,0.49888166832146563,0.4966416302973002,FALSE,-0.40371417258078557
1,0.1,10,0.40870449026853317,0.44422872094530363,FALSE,-0.3851933667422758
1,0.1,12,0.3346534085553875,0.34583099307163456,FALSE,-0.30540416697850403
2,0.11,2,0.7496443985683886,0.9951113009259167,FALSE,-0.4959000898134994
2,0.11,4,0.7030570586454014,0.7547555812984645,FALSE,-0.45149118414943124
2,0.11,6,0.5779467217022841,0.7232808100065726,FALSE,-0.5528955414507801
2,0.11,8,0.4656712910715493,0.5127724448092196,FALSE,-0.41014809047707096
2,0.11,10,0.37396144243631135,0.37886337741946075,FALSE,-0.3117563503659741
2,0.11,12,0.300145121071345,0.31936554282620727,FALSE,-0.27242776164424054
3,0.12000000000000001,2,0.740105202079478,0.6950970215986779,FALSE,-0.23945197436569202
3,0.12000000000000001,4,0.6823497192243259,0.5473332186529701,FALSE,-0.3019100197778201
3,0.12000000000000001,6,0.550310799753756,0.5103881915917122,FALSE,-0.3896097391973597
3,0.12000000000000001,8,0.43472434471273813,0.3662048212277813,FALSE,-0.30176242715747637
3,0.12000000000000001,10,0.3422145590709541,0.43451373418702494,FALSE,-0.39623683074659843
3,0.12000000000000001,12,0.26922910735200956,0.3022246557065882,FALSE,-0.2772666074617477
4,0.13,2,0.7307083937551191,0.8235604903071075,FALSE,-0.2675901925241025
4,0.13,4,0.6623044931970806,0.6582449385680385,FALSE,-0.27692361163996687
4,0.13,6,0.524054320837422,0.5324047532633134,FALSE,-0.2922031067682049
4,0.13,8,0.40588416015043405,0.3618749187295874,FALSE,-0.20292817259526894
4,0.13,10,0.3132027506945403,0.2926305642014353,FALSE,-0.18083872453463978
4,0.13,12,0.2415286517108177,0.2918984364421509,FALSE,-0.20916026131678753
5,0.14,2,0.7214516956036195,0.546056889309571,FALSE,-0.130932398148865
5,0.14,4,0.6428993313489311,0.6758387821679576,FALSE,-0.4777167925618326
5,0.14,6,0.4991067107586202,0.6204236566302466,FALSE,-0.5355784928471604
5,0.14,8,0.3790050372036477,0.4820954234458041,FALSE,-0.4426963248298548
5,0.14,10,0.2866878651300511,0.22420231807780577,FALSE,-0.20355827423471234
5,0.14,12,0.2167067811942519,0.19733798690647847,FALSE,-0.1852787830431172
6,0.15000000000000002,2,0.7123328675824767,0.6828697523927209,FALSE,-0.1854014055822531
6,0.15000000000000002,4,0.624112937888579,0.6144545379372595,FALSE,-0.31408480776593806
6,0.15000000000000002,6,0.47540106772227375,0.5439907044440456,FALSE,-0.37636350185656275
6,0.15000000000000002,8,0.35395146974623476,0.3412663643885626,FALSE,-0.2407118366753196
6,0.15000000000000002,10,0.2624526590807851,0.2662760456986757,FALSE,-0.20047667591232432
6,0.15000000000000002,12,0.19446205177556844,0.1754899735889927,FALSE,-0.12921222570231364
7,0.16,2,0.7033497069489026,0.9006328644894048,FALSE,-0.35611802817082727
7,0.16,4,0.6059247442313266,0.5858337332847375,FALSE,-0.2224681530078241
7,0.16,6,0.4528739688076735,0.48121954776520853,FALSE,-0.2591528838582703
7,0.16,8,0.33059742598249003,0.3208517419513946,FALSE,-0.17818164721192703
7,0.16,10,0.24029895007725344,0.2632580430532798,FALSE,-0.16559446732654867
7,0.16,12,0.17452478323571052,0.13096309343990176,FALSE,-0.06041422274357779
8,0.17,2,0.6945000476216832,0.7121089207161321,FALSE,-0.17371085392416613
8,0.17,4,0.5883148837070546,0.4943645552795821,FALSE,-0.13846589130262357
8,0.17,6,0.431465286742665,0.5431096531318628,FALSE,-0.3268590741507371
8,0.17,8,0.30882567991042575,0.24938655577292618,FALSE,-0.11076215698869202
8,0.17,10,0.22004593267827968,0.23599579660035022,FALSE,-0.14112022983968928
8,0.17,12,0.15665369477840071,0.15724119701551142,FALSE,-0.08869048275784955
9,0.18,2,0.6857817595541686,0.6733815462461439,FALSE,-0.18097190634047883
9,0.18,4,0.5712641671600458,0.5055508778277434,FALSE,-0.21320478917568955
9,0.18,6,0.4111180164247229,0.40220892867889774,FALSE,-0.24290158292889558
9,0.18,8,0.28852719031002344,0.2746428786985514,FALSE,-0.18181386200251343
9,0.18,10,0.20152864425832204,0.22287917155061993,FALSE,-0.16403683069919672
9,0.18,12,0.14063289856793804,0.10398656547864196,FALSE,-0.06393792347421957
10,0.19,2,0.6771927481182014,0.9635078671083714,FALSE,-0.502185931176933
10,0.19,4,0.554754059408858,0.4440008826406761,FALSE,-0.19188245365326376
10,0.19,6,0.3917781106662191,0.3495909983156324,FALSE,-0.22393575136698937
10,0.19,8,0.2696005238571756,0.21130000532285875,FALSE,-0.14385817617374538
10,0.19,10,0.18459656702823776,0.1507541553268958,FALSE,-0.11082056004381657
10,0.19,12,0.12626921296689395,0.17615917146859802,FALSE,-0.150410485343871
11,0.2,2,0.6687309534987833,0.5714570599121087,FALSE,-0.06603470978600641
11,0.2,4,0.5387666565356092,0.4441636461640561,FALSE,-0.13465305092278035
