"0","library(tidyverse)"
"2","[30m── [1mAttaching packages[22m ─────────────────────────────────────────────────────────────────────────────────────────────────────────── tidyverse 1.2.1 ──[39m
"
"2","[30m[32m✔[30m [34mggplot2[30m 3.0.0     [32m✔[30m [34mpurrr  [30m 0.2.5
[32m✔[30m [34mtibble [30m 1.4.2     [32m✔[30m [34mdplyr  [30m 0.7.6
[32m✔[30m [34mtidyr  [30m 0.8.1     [32m✔[30m [34mstringr[30m 1.3.1
[32m✔[30m [34mreadr  [30m 1.1.1     [32m✔[30m [34mforcats[30m 0.3.0[39m
"
"2","[30m── [1mConflicts[22m ────────────────────────────────────────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31m✖[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
"0","library(rstan)"
"2","Loading required package: StanHeaders
"
"2","rstan (Version 2.17.4, GitRev: 2e1f913d3ca3)
"
"2","For execution on a local, multicore CPU with excess RAM we recommend calling
options(mc.cores = parallel::detectCores()).
To avoid recompilation of unchanged Stan programs, we recommend calling
rstan_options(auto_write = TRUE)
"
"2","
Attaching package: ‘rstan’

"
"2","The following object is masked from ‘package:tidyr’:

    extract

"
"0","options(mc.cores = parallel::detectCores())"
"0",""
"0",""
"0","apixaban.data = read_csv('ApixibanExperimentData.csv') %>% "
"0","                arrange(Subject,Time) %>% "
"0","                mutate(Sex_ID = if_else(Sex == 'Male',1,0),"
"0","                       Group_ID = if_else(Group=='Control',1,0))"
"2","Parsed with column specification:
cols(
  Time = col_double(),
  Subject = col_integer(),
  Concentration = col_double(),
  Group = col_character(),
  Sex = col_character()
)
"
"0","Subject_IDs = apixaban.data %>% "
"0","              select(Subject) %>% "
"0","              distinct() %>% "
"0","              mutate(Subejct_ID = seq_along(Subject))"
"0",""
"0",""
"0",""
"0","apixaban.data = apixaban.data %>% left_join(Subject_IDs)"
"2","Joining, by = ""Subject""
"
"0","apixaban.data %>% head"
